timestamp,temp,pressure,humidity,wind_speed,weather_code
1751907600,24.06,1001,76,4.36,804
1751911200,22.05,1001,69,3.97,804
1751914800,20.96,1001,81,2.59,804
1751918400,19.52,1001,77,1.37,500
1751922000,18.35,1001,84,2.14,501
1751925600,20.17,1002,88,1.93,500
1751929200,19.06,1002,88,2.09,804
1751932800,18.5,1002,87,2.65,804
1751936400,17.39,1002,87,2.05,804
1751940000,17.39,1002,88,2.4,804
1751943600,16.84,1003,88,2.16,804
1751947200,16.84,1003,90,2.39,804
1751950800,17.39,1004,90,2.38,804
1751954400,19.06,1005,88,3.01,804
1751958000,20.73,1005,81,3.01,803
1751961600,21.84,1005,76,3.06,803
1751965200,23.5,1005,67,3.15,804
1751968800,23.5,1005,64,2.87,803
1751972400,24.61,1005,58,2.84,803
1751976000,25.73,1005,56,2.65,803
1751979600,23.94,1006,52,2.02,804
1751983200,23.87,1005,51,1.86,804
1751986800,23.22,1005,52,2.17,804
1751990400,22.09,1005,54,1.5,804
1751994000,21.64,1006,55,1.87,804
1751997600,20.42,1006,60,1.38,804
1752001200,19.38,1006,68,1.39,804
1752004800,18.55,1006,73,2.55,804
1752008400,20.17,1005,76,3.17,804
1752012000,20.17,1005,76,3.09,804
1752015600,19.61,1005,79,3.32,804
1752019200,19.06,1005,82,2.73,804
1752022800,18.5,1004,84,2.43,500
1752026400,17.95,1004,90,2.78,501
1752030000,17.39,1004,91,4.41,501
1752033600,17.39,1003,92,4.49,500
1752037200,16.84,1003,92,4.59,501
1752040800,16.28,1003,93,5.33,502
1752044400,16.84,1004,94,5.99,501
1752048000,17.39,1004,94,6.04,804
1752051600,18.5,1004,92,6.53,804
1752055200,18.5,1005,89,6.12,804
1752058800,15.92,1005,92,6.04,804
1752062400,18.5,1006,85,6.12,804
1752066000,17.95,1006,90,6.64,804
1752069600,17.39,1006,90,6.96,804
1752073200,17.39,1007,90,7.01,804
1752076800,17.39,1008,91,6.06,804
1752080400,17.39,1008,89,6.1,804
1752084000,17.39,1008,88,6.18,804
1752087600,16.84,1009,87,5.39,804
1752091200,16.84,1009,88,4.53,804
1752094800,16.28,1008,89,4.07,804
1752098400,16.28,1008,89,4.52,804
1752102000,16.28,1008,90,5.2,804
1752105600,15.73,1008,91,5.05,804
1752109200,15.73,1008,91,3.79,804
1752112800,15.73,1008,92,4.35,804
1752116400,15.73,1008,92,4.93,804
1752120000,15.73,1007,92,5.38,804
1752123600,15.73,1007,92,6.57,804
1752127200,16.28,1007,90,6.12,804
1752130800,16.84,1007,88,6.71,804
1752134400,16.84,1006,85,7.24,804
1752138000,17.39,1006,82,6.01,804
1752141600,16.28,1006,90,5.58,804
1752145200,15.73,1007,92,5.77,500
1752148800,15.73,1007,93,6.08,804
1752152400,15.73,1007,92,6.83,804
1752156000,15.73,1007,92,5.52,500
1752159600,15.73,1007,93,5.56,804
1752163200,15.73,1006,92,5.16,804
1752166800,15.17,1005,92,5.01,500
1752170400,14.61,1005,93,4.9,500
1752174000,14.06,1006,93,5.19,804
1752177600,14.06,1006,93,5.31,804
1752181200,13.5,1005,93,5.51,804
1752184800,13.5,1005,93,5.28,804
1752188400,13.5,1004,93,4.88,804
1752192000,14.06,1005,94,4.55,804
1752195600,14.06,1004,94,4.43,804
1752199200,13.5,1004,93,4.32,804
1752202800,13.5,1004,94,4.35,804
1752206400,13.5,1004,94,4.64,804
1752210000,14.06,1004,94,4.38,804
1752213600,14.61,1004,94,4.59,804
1752217200,15.17,1005,94,4.87,804
1752220800,15.17,1005,93,5.01,804
1752224400,14.61,1006,93,4.5,804
1752228000,14.61,1006,93,4.57,804
1752231600,15.17,1007,93,4.96,804
1752235200,15.57,1008,88,5.49,804
1752238800,16.28,1009,90,5.16,804
1752242400,15.73,1008,91,5.07,804
1752246000,16.28,1009,91,5.3,804
1752249600,15.73,1009,91,5.14,804
1752253200,14.91,1009,89,4.91,804
1752256800,14.71,1010,89,4.71,804
1752260400,16.28,1011,89,2.96,804
1752264000,15.73,1011,88,3.09,804
1752267600,15.73,1011,88,3.31,804
1752271200,14.61,1011,88,3.55,803
1752274800,14.61,1011,88,3.98,804
1752278400,14.06,1012,88,4.74,804
1752282000,14.06,1012,88,4.41,804
1752285600,14.06,1013,88,4.02,804
1752289200,13.5,1013,89,3.71,804
1752292800,14.06,1013,90,3.84,803
1752296400,15.17,1014,88,4.15,803
1752300000,16.84,1014,83,4.65,802
1752303600,18.5,1014,77,5.44,800
1752307200,20.17,1014,69,5.32,800
1752310800,21.84,1015,62,5.92,801
1752314400,22.95,1015,59,6.79,800
1752318000,24.06,1014,54,6.45,801
1752321600,24.61,1015,51,6.19,802
1752325200,24.61,1015,53,5.57,804
1752328800,21.68,1015,69,4.42,804
1752332400,21.09,1015,70,2.63,803
1752336000,20.39,1015,63,3.43,803
1752339600,20.08,1015,67,1.61,803
1752343200,19.2,1016,73,2.29,803
1752346800,17.85,1016,80,2.66,803
1752350400,18.5,1016,70,2.61,804
1752354000,16.44,1016,83,3.37,804
1752357600,15.77,1016,84,3.16,803
1752361200,16.84,1016,80,3.3,803
1752364800,15.17,1017,82,3.3,802
1752368400,14.61,1017,85,3.24,803
1752372000,14.61,1016,86,3.03,803
1752375600,14.61,1016,86,2.95,804
1752379200,15.17,1017,86,2.83,803
1752382800,16.84,1017,85,3.7,803
1752386400,18.5,1017,80,4.06,803
1752390000,21.28,1017,72,3.96,801
1752393600,23.5,1017,67,3.68,801
1752397200,25.17,1017,58,3.3,801
1752400800,26.28,1017,54,3.16,802
1752404400,26.84,1016,50,3.23,802
1752408000,26.84,1016,50,3.49,802
1752411600,26.84,1016,50,3.09,803
1752415200,26.84,1015,50,2.29,803
1752418800,24.99,1015,50,2.73,803
1752422400,26.28,1015,50,3.52,803
1752426000,25.17,1014,53,3.6,803
1752429600,21.94,1014,64,3.71,803
1752433200,20.81,1015,66,3.19,804
1752436800,19.36,1015,84,3.27,804
1752440400,17.66,1015,92,3.36,804
1752444000,18,1015,95,2.28,804
1752447600,17.54,1015,89,2.37,804
1752451200,16.41,1015,89,3,804
1752454800,15.95,1014,89,2.63,804
1752458400,15.51,1015,94,2.18,803
1752462000,15.97,1014,89,1.85,803
1752465600,18.5,1015,79,1.83,803
1752469200,18.5,1014,80,2.23,803
1752472800,20.17,1014,77,2.61,803
1752476400,21.84,1014,74,2.02,800
1752480000,23.5,1014,70,2.2,800
1752483600,25.17,1014,62,2.44,800
1752487200,26.28,1013,59,2.86,800
1752490800,26.84,1013,56,2.94,802
1752494400,27.95,1013,55,3.38,500
1752498000,27.95,1012,55,3.16,804
1752501600,24.61,1012,45,3.19,804
1752505200,23.5,1012,63,4.66,500
1752508800,24.59,1013,72,5.75,500
1752512400,19.06,1013,87,4.07,803
1752516000,19.06,1012,89,3.57,803
1752519600,18.5,1013,90,2.35,804
1752523200,17.39,1013,90,1.35,804
1752526800,16.84,1014,90,0.37,804
1752530400,15.73,1014,91,2.46,804
1752534000,15.73,1014,91,2.91,803
1752537600,15.17,1014,91,2.82,803
1752541200,14.61,1013,91,3.08,801
1752544800,14.06,1013,92,3.02,801
1752548400,14.06,1013,92,2.87,801
1752552000,14.61,1013,93,2.47,801
1752555600,16.28,1012,94,3.14,802
1752559200,18.5,1012,94,3.07,804
1752562800,20.17,1013,92,3.44,804
1752566400,21.84,1012,86,3.47,804
1752570000,23.5,1012,77,3.75,803
1752573600,24.06,1011,68,4.29,803
1752577200,24.61,1011,65,4.52,802
1752580800,25.17,1010,63,5.2,802
1752584400,25.73,1011,60,6.32,803
1752588000,25.17,1010,59,4.94,804
1752591600,25.17,1010,58,5.06,803
1752595200,24.61,1010,52,3.53,803
1752598800,24.61,1009,56,2.29,803
1752602400,22.95,1009,64,2.1,803
1752606000,20.58,1009,70,2.64,800
1752609600,20.17,1009,73,2.35,800
1752613200,19.06,1010,78,2.57,800
1752616800,17.95,1010,82,2.35,800
1752620400,16.84,1010,84,2.61,801
1752624000,16.28,1010,86,2.09,802
1752627600,16.28,1009,88,2.25,804
1752631200,16.28,1008,89,2.25,804
1752634800,16.28,1008,90,2.62,804
1752638400,16.84,1008,91,3.35,502
1752642000,17.39,1007,92,3.58,500
1752645600,18.5,1007,91,2.88,804
1752649200,19.06,1008,87,3.41,804
1752652800,20.17,1008,85,3.74,804
1752656400,21.28,1007,80,4.04,500
1752660000,21.28,1007,81,4.45,804
1752663600,21.28,1007,79,4.51,804
1752667200,21.28,1007,80,5.28,804
1752670800,21.84,1007,72,5.7,802
1752674400,21.28,1007,76,5.85,803
1752678000,21.28,1007,73,5.75,803
1752681600,19.61,1007,79,5.85,803
1752685200,19.61,1008,79,4.92,803
1752688800,19.06,1008,76,4.37,803
1752692400,17.29,1008,84,3.61,801
1752696000,16.28,1008,83,2.62,800
1752699600,15.17,1009,86,2.91,800
1752703200,14.61,1008,86,2.96,800
1752706800,13.5,1009,87,2.68,800
1752710400,13.5,1008,88,2.76,800
1752714000,12.95,1009,89,2.66,800
1752717600,12.39,1009,89,2.93,800
1752721200,12.39,1009,90,2.89,800
1752724800,12.39,1009,91,2.67,800
1752728400,14.06,1010,91,3.16,801
1752732000,15.73,1010,87,3.26,802
1752735600,17.95,1010,75,4.06,804
1752739200,19.61,1010,70,4.38,804
1752742800,21.28,1010,64,3.92,804
1752746400,21.84,1010,62,3.72,803
1752750000,22.95,1010,58,3.45,803
1752753600,24.61,1010,55,3.36,803
1752757200,24.06,1010,53,2.32,803
1752760800,25.17,1010,50,2.15,803
1752764400,23.5,1010,52,1.7,803
1752768000,22.95,1010,54,1.27,803
1752771600,22.95,1011,56,0.95,803
1752775200,21.19,1011,60,1.72,803
1752778800,20.88,1011,62,2.11,800
1752782400,17.61,1012,68,2.1,802
1752786000,17.39,1012,78,2.46,802
1752789600,16.28,1013,82,1.53,802
1752793200,15.17,1012,83,2.07,802
1752796800,14.61,1012,83,1.78,801
1752800400,14.06,1011,85,0.88,802
1752804000,13.5,1012,88,0.57,803
1752807600,12.95,1013,87,1.4,803
1752811200,12.95,1014,89,1.72,803
1752814800,14.06,1013,91,1.92,803
1752818400,16.28,1012,91,2.47,803
1752822000,17.95,1012,87,3.37,804
1752825600,20.73,1011,72,3.22,804
1752829200,21.84,1011,65,3.97,804
1752832800,22.39,1011,65,3.97,804
1752836400,22.95,1011,65,4.99,804
1752840000,23.5,1011,64,4.37,804
1752843600,22.95,1010,65,4.27,804
1752847200,22.95,1010,67,3.51,804
1752850800,22.95,1010,67,4.07,804
1752854400,22.11,1010,73,3.17,500
1752858000,21.18,1009,81,2.82,500
1752861600,20.58,1009,86,2.9,500
1752865200,19.06,1009,87,1.76,500
1752868800,19.06,1008,89,2.06,804
1752872400,18.5,1008,90,2.4,500
1752876000,17.95,1008,91,2.38,500
1752879600,17.95,1008,92,1.95,804
1752883200,18.5,1008,93,2.01,804
1752886800,18.5,1007,93,2.36,804
1752890400,18.5,1007,93,1.83,804
1752894000,17.95,1007,93,1.76,804
1752897600,18.5,1007,93,1.89,804
1752901200,18.5,1007,93,2.18,804
1752904800,19.06,1008,92,2.41,804
1752908400,19.61,1007,89,3.1,803
1752912000,20.73,1008,86,3.18,804
1752915600,19.88,1008,77,2.78,804
1752919200,22.95,1007,77,2.72,803
1752922800,22.95,1007,77,2.7,803
1752926400,22.95,1007,74,1.96,803
1752930000,24.61,1006,69,1.26,804
1752933600,25.15,1007,60,0.26,804
1752937200,25.16,1006,62,0.88,804
1752940800,23.58,1006,63,0.34,804
1752944400,22.1,1006,70,0.57,804
1752948000,20.91,1006,77,1.3,804
1752951600,20,1006,86,1.61,804
1752955200,19.3,1006,87,1.79,804
1752958800,18.85,1006,89,0.7,804
1752962400,19.61,1006,84,1.27,804
1752966000,18.5,1005,86,2.12,804
1752969600,17.95,1005,87,2.45,804
1752973200,17.39,1005,89,1.69,804
1752976800,17.39,1004,90,1.64,804
1752980400,17.39,1004,92,1.37,804
1752984000,17.95,1004,92,1.6,804
1752987600,18.5,1004,93,1.82,804
1752991200,19.06,1004,93,1.98,502
1752994800,18.47,1004,94,2.49,804
1752998400,19.08,1004,88,2.61,804
1753002000,20.17,1004,91,3.33,804
1753005600,22.39,1004,81,3.65,804
1753009200,22.11,1004,67,3.88,804
1753012800,22.95,1004,79,3.6,804
1753016400,23.5,1004,73,4.13,803
1753020000,24.61,1004,65,3.6,803
1753023600,25.17,1004,62,3.01,803
1753027200,25.17,1004,61,1.97,803
1753030800,25.17,1004,62,1.64,802
1753034400,22.17,1005,69,2.03,802
1753038000,20.57,1005,77,1.34,800
1753041600,19.84,1006,76,0.65,800
1753045200,19.06,1006,83,1.71,800
1753048800,19.06,1006,84,2.09,800
1753052400,17.95,1006,85,2.3,800
1753056000,16.84,1006,87,2.09,801
1753059600,16.28,1006,88,2.06,800
1753063200,15.73,1007,89,2.15,800
1753066800,15.73,1007,90,2.08,800
1753070400,15.17,1007,91,2.01,800
1753074000,17.39,1007,93,2.09,800
1753077600,19.61,1006,90,2.19,800
1753081200,22.39,1007,77,2.31,800
1753084800,23.5,1006,73,2.37,800
1753088400,25.17,1006,66,2.43,800
1753092000,26.28,1006,63,2.69,801
1753095600,26.84,1006,61,3.06,801
1753099200,26.84,1006,57,2.82,802
1753102800,27.95,1005,56,2.04,801
1753106400,28.5,1005,51,1.24,802
1753110000,27.95,1005,56,1.85,803
1753113600,27.95,1005,52,1.92,803
1753117200,26.69,1005,54,1.44,803
1753120800,25.75,1006,59,1.75,803
1753124400,24.61,1006,67,2.16,803
1753128000,23.5,1006,74,2.13,803
1753131600,22.39,1006,77,2.37,804
1753135200,21.84,1006,80,2.63,804
1753138800,20.73,1005,82,2.81,804
1753142400,20.17,1005,84,2.7,804
1753146000,20.17,1005,85,2.84,801
1753149600,19.61,1004,86,2.87,803
1753153200,19.06,1004,87,2.67,803
1753156800,19.06,1004,88,2.62,803
1753160400,20.73,1004,85,2.98,803
1753164000,22.39,1004,81,3.34,802
1753167600,24.61,1004,73,3.81,804
1753171200,25.73,1004,72,3.7,803
1753174800,24.18,1004,76,3.9,500
1753178400,23.53,1004,84,4.33,500
1753182000,20.73,1004,93,5.94,500
1753185600,20.73,1004,94,6.44,803
1753189200,19.61,1005,92,7.59,804
1753192800,18.5,1006,93,7.79,804
1753196400,24.11,1006,83,6.38,804
1753200000,24.78,1006,79,4.69,804
1753203600,20.73,1006,89,4.03,804
